index,Cross Entropy,Accuracy
0.946794,0.352723,1
0.949017,0.33549,2
0.949807,0.326228,3
0.950104,0.319827,4
0.950894,0.314988,5
0.951586,0.311025,6
0.951833,0.307626,7
0.952228,0.304689,8
0.952673,0.302129,9
0.953018,0.299826,10
0.953216,0.297713,11
0.953463,0.295777,12
0.953661,0.293959,13
0.953908,0.292268,14
0.954105,0.29067,15
0.954451,0.289151,16
0.954698,0.287713,17
0.954896,0.286345,18
0.954995,0.285032,19
0.95539,0.283792,20
0.955439,0.282609,21
0.955489,0.281453,22
0.955785,0.280331,23
0.95623,0.279246,24
0.95623,0.278184,25
0.95623,0.277162,26
0.956378,0.276176,27
0.956526,0.27521,28
0.956575,0.27428,29
0.956872,0.273364,30
0.956971,0.272472,31
0.957069,0.271598,32
0.957218,0.270752,33
0.957366,0.269915,34
0.957514,0.269111,35
0.957465,0.268306,36
0.957415,0.267521,37
0.957613,0.266752,38
0.957712,0.266007,39
0.957712,0.265264,40
0.95786,0.264538,41
0.957959,0.263821,42
0.958008,0.263122,43
0.958058,0.262423,44
0.958107,0.261734,45
0.958156,0.261061,46
0.958156,0.260395,47
0.958206,0.25974,48
0.958206,0.259097,49
0.958255,0.258462,50
0.958305,0.257845,51
0.958305,0.257225,52
0.958453,0.256617,53
0.958502,0.256014,54
0.9587,0.255423,55
0.958749,0.254842,56
0.958799,0.254261,57
0.958799,0.25369,58
0.958947,0.253136,59
0.959046,0.252578,60
0.959095,0.252031,61
0.959144,0.251497,62
0.959243,0.250967,63
0.959293,0.250437,64
0.959391,0.24991,65
0.95949,0.249391,66
0.95949,0.248875,67
0.95954,0.248368,68
0.95954,0.247869,69
0.959638,0.247368,70
0.959885,0.246876,71
0.959984,0.246387,72
0.960034,0.245901,73
0.960083,0.24542,74
0.960132,0.24495,75
0.960182,0.244481,76
0.96033,0.244024,77
0.960281,0.243569,78
0.960429,0.243113,79
0.960429,0.24266,80
0.960577,0.242214,81
0.960626,0.241765,82
0.960725,0.241324,83
0.960775,0.240883,84
0.960824,0.240453,85
0.960824,0.240023,86
0.960873,0.239593,87
0.960873,0.23917,88
0.960923,0.238748,89
0.960923,0.238332,90
0.960972,0.237918,91
0.96112,0.237507,92
0.961318,0.237101,93
0.961367,0.236701,94
0.961417,0.2363,95
0.961516,0.235909,96
0.961565,0.235519,97
0.961614,0.235122,98
0.962158,0.234731,99
0.962207,0.234344,100
0.962257,0.233964,101
0.962504,0.233587,102
0.962504,0.233208,103
0.962504,0.232833,104
0.962603,0.232457,105
0.962701,0.232092,106
0.9628,0.231725,107
0.9628,0.231355,108
0.9628,0.230994,109
0.962899,0.230641,110
0.962899,0.230284,111
0.962899,0.229929,112
0.962899,0.229576,113
0.962899,0.229226,114
0.962899,0.228878,115
0.962948,0.228533,116
0.962998,0.228194,117
0.962948,0.227856,118
0.962998,0.227517,119
0.962998,0.22718,120
0.963097,0.226841,121
0.963097,0.226507,122
0.963195,0.22618,123
0.963245,0.225854,124
0.963195,0.225528,125
0.963195,0.225203,126
0.963195,0.22488,127
0.963245,0.224559,128
0.963393,0.224241,129
0.963393,0.223925,130
0.96364,0.223609,131
0.963541,0.223297,132
0.96364,0.222984,133
0.963689,0.222675,134
0.963739,0.222365,135
0.963788,0.222057,136
0.963788,0.221755,137
0.963936,0.221454,138
0.963887,0.221155,139
0.963887,0.220855,140
0.963936,0.220559,141
0.963986,0.220263,142
0.964085,0.219971,143
0.963986,0.21968,144
0.964085,0.219392,145
0.964085,0.219107,146
0.964085,0.218818,147
0.964085,0.218529,148
0.964085,0.218241,149
0.964085,0.217959,150
0.964085,0.217678,151
0.964085,0.217398,152
0.964134,0.217118,153
0.964233,0.216838,154
0.964233,0.216559,155
0.964332,0.216284,156
0.964332,0.216011,157
0.964529,0.215739,158
0.964677,0.215466,159
0.964628,0.215195,160
0.964727,0.214926,161
0.964727,0.214661,162
0.964875,0.214396,163
0.964875,0.214132,164
0.964924,0.213863,165
0.964974,0.213602,166
0.964974,0.213341,167
0.965023,0.213087,168
0.965023,0.212827,169
0.964974,0.212568,170
0.965023,0.212309,171
0.965073,0.21205,172
0.965122,0.211799,173
0.965221,0.211546,174
0.96527,0.211294,175
0.96527,0.211045,176
0.96532,0.210795,177
0.965369,0.210544,178
0.965369,0.210296,179
0.965517,0.210051,180
0.965517,0.209806,181
0.965616,0.209566,182
0.965715,0.209323,183
0.965665,0.209084,184
0.965764,0.208848,185
0.965863,0.208609,186
0.965912,0.208373,187
0.965962,0.208138,188
0.966061,0.207905,189
0.966209,0.207669,190
0.966209,0.207437,191
0.966209,0.207201,192
0.966209,0.206972,193
0.966258,0.206739,194
0.966258,0.20651,195
0.966258,0.206281,196
0.966258,0.206052,197
0.966258,0.205823,198
0.966357,0.205595,199
0.966406,0.205365,200
0.966406,0.205141,201
0.966406,0.204917,202
0.966406,0.204693,203
0.966456,0.20447,204
0.966505,0.204247,205
0.966653,0.204028,206
0.966653,0.203811,207
0.966653,0.203596,208
0.966752,0.203377,209
0.966752,0.203157,210
0.966752,0.202942,211
0.966752,0.202731,212
0.966752,0.20252,213
0.966802,0.202306,214
0.966851,0.202094,215
0.966802,0.201879,216
0.966901,0.20167,217
0.966999,0.201462,218
0.967098,0.201253,219
0.967246,0.201045,220
0.967197,0.200841,221
0.967246,0.200637,222
0.967246,0.200431,223
0.967246,0.200227,224
0.967246,0.200025,225
0.967296,0.199821,226
0.967296,0.199621,227
0.967296,0.199422,228
0.967345,0.199219,229
0.967395,0.19902,230
0.967395,0.198821,231
0.967444,0.198626,232
0.967493,0.198428,233
0.967493,0.198231,234
0.967493,0.198035,235
0.967592,0.197838,236
0.967642,0.197642,237
0.96774,0.197448,238
0.96774,0.197252,239
0.967691,0.197061,240
0.967691,0.196869,241
0.967691,0.196679,242
0.967691,0.19649,243
0.96774,0.196301,244
0.96779,0.196109,245
0.96779,0.195923,246
0.96779,0.195735,247
0.96779,0.195546,248
0.967938,0.195358,249
0.968037,0.195174,250
0.968086,0.194988,251
0.968037,0.1948,252
0.968136,0.194616,253
0.968136,0.194431,254
0.968185,0.194249,255
0.968185,0.194067,256
0.968234,0.193887,257
0.968284,0.193707,258
0.968284,0.193527,259
0.968333,0.193349,260
0.968383,0.193169,261
0.968383,0.192988,262
0.968383,0.192809,263
0.968432,0.19263,264
0.968432,0.192453,265
0.968432,0.192276,266
0.968481,0.1921,267
0.968531,0.191926,268
0.96858,0.191753,269
0.968531,0.191579,270
0.96863,0.191408,271
0.96863,0.191232,272
0.96863,0.191061,273
0.968679,0.190891,274
0.96863,0.190721,275
0.968679,0.190547,276
0.968679,0.190377,277
0.968679,0.190207,278
0.968679,0.190036,279
0.968679,0.189868,280
0.968728,0.189697,281
0.968778,0.189528,282
0.968827,0.189363,283
0.968827,0.189198,284
0.968877,0.189036,285
0.968877,0.188869,286
0.968877,0.188704,287
0.969025,0.18854,288
0.969074,0.188376,289
0.968975,0.188214,290
0.968975,0.188054,291
0.968975,0.18789,292
0.969025,0.187728,293
0.969025,0.187565,294
0.969025,0.187406,295
0.969124,0.187244,296
0.969124,0.187084,297
0.969124,0.186923,298
0.969173,0.186763,299
0.969173,0.186605,300
0.969173,0.186446,301
0.969222,0.186288,302
0.969222,0.186132,303
0.969222,0.185975,304
0.969321,0.185819,305
0.969321,0.185662,306
0.969321,0.185506,307
0.969371,0.185349,308
0.969469,0.185197,309
0.969519,0.185041,310
0.969469,0.184887,311
0.969568,0.184734,312
0.969568,0.184581,313
0.969568,0.18443,314
0.969618,0.184278,315
0.969618,0.184126,316
0.969618,0.183973,317
0.969667,0.183824,318
0.969667,0.183676,319
0.969716,0.183526,320
0.969716,0.183376,321
0.969716,0.183227,322
0.969815,0.183079,323
0.969815,0.182929,324
0.969815,0.182782,325
0.969815,0.182636,326
0.969914,0.18249,327
0.969914,0.182344,328
0.969963,0.1822,329
0.970013,0.182055,330
0.970013,0.181908,331
0.970013,0.181762,332
0.970013,0.181619,333
0.970013,0.181476,334
0.970013,0.18133,335
0.970062,0.181185,336
0.970062,0.181042,337
0.970062,0.180899,338
0.970062,0.180756,339
0.970062,0.180616,340
0.970062,0.180475,341
0.970112,0.180335,342
0.97021,0.180196,343
0.97021,0.180059,344
0.97021,0.17992,345
0.97021,0.179782,346
0.97026,0.179643,347
0.97026,0.179504,348
0.97026,0.179366,349
0.970359,0.17923,350
0.970359,0.179093,351
0.970359,0.178956,352
0.970359,0.17882,353
0.970359,0.178682,354
0.970359,0.178547,355
0.970408,0.178412,356
0.970408,0.178277,357
0.970507,0.178142,358
0.970507,0.178005,359
0.970606,0.17787,360
0.970606,0.177734,361
0.970655,0.1776,362
0.970655,0.177466,363
0.970655,0.177333,364
0.970655,0.177199,365
0.970655,0.177065,366
0.970655,0.176932,367
0.970655,0.176802,368
0.970655,0.176673,369
0.970655,0.176542,370
0.970655,0.17641,371
0.970704,0.176278,372
0.970754,0.176148,373
0.970754,0.176019,374
0.970754,0.175891,375
0.970754,0.175763,376
0.970754,0.175634,377
0.970754,0.175505,378
0.970803,0.175376,379
0.970853,0.175247,380
0.970951,0.17512,381
0.970951,0.174993,382
0.970951,0.174865,383
0.970951,0.174739,384
0.971001,0.174615,385
0.9711,0.174488,386
0.9711,0.174364,387
0.9711,0.17424,388
0.971149,0.174115,389
0.971149,0.173989,390
0.971149,0.173867,391
0.971198,0.173743,392
0.971248,0.173619,393
0.971297,0.173495,394
0.971297,0.173373,395
0.971297,0.17325,396
0.971396,0.17313,397
0.971347,0.173007,398
0.971396,0.172884,399
0.971396,0.172762,400
47779,50000,0.95558