Accuracy,Loss
1,0.01
0.924958,0.914836
0.926292,0.838321
0.926934,0.762534
0.925897,0.6944
0.925156,0.634985
0.924266,0.581983
0.925353,0.534702
0.925897,0.494254
0.926983,0.460433
0.928663,0.431833
0.931331,0.407631
0.933801,0.386958
0.936123,0.368934
0.938099,0.352729
0.939729,0.33841
0.94131,0.325521
0.942496,0.313937
0.943385,0.303397
0.944175,0.293951
0.945361,0.285465
0.946053,0.277644
0.946596,0.270475
0.946991,0.263879
0.94714,0.257751
0.947238,0.252036
0.947831,0.246778
0.948473,0.241842
0.949116,0.237266
0.949709,0.233105
0.950894,0.229062
0.951289,0.225292
0.951635,0.221824
0.952129,0.218593
0.952228,0.215536
0.952376,0.212626
0.952574,0.20979
0.95287,0.207132
0.953265,0.204581
0.95371,0.202161
0.953858,0.199842
640802,677399,0.945974
0.954204,0.197595
0.954352,0.195505
0.954797,0.193529
0.955192,0.191601
0.955489,0.189734
0.955736,0.188007
0.955983,0.186314
0.956378,0.184682
0.956971,0.183135
0.957168,0.181641
0.957761,0.180201
0.957761,0.178817
0.958255,0.177465
0.95865,0.176178
0.958848,0.174963
0.959194,0.173763
0.959243,0.172619
0.95954,0.171479
0.959737,0.170412
0.960034,0.169351
0.960379,0.168311
0.960478,0.167323
0.960676,0.166379
0.960824,0.16543
0.961219,0.164505
0.961417,0.163609
0.961614,0.162734
0.961861,0.161884
0.96201,0.161064
0.962207,0.160257
0.962355,0.159464
0.962405,0.158692
0.962553,0.157948
0.9628,0.157212
0.962948,0.156505
0.962899,0.155809
0.963541,0.155139
0.963689,0.15448
0.963788,0.153819
0.964134,0.153171
645326,677399,0.952653
0.964035,0.152534
0.964381,0.151891
0.964529,0.151273
0.964579,0.150657
0.964628,0.150074
0.964727,0.149493
0.964974,0.148913
0.965122,0.148348
0.965171,0.147772
0.965418,0.147225
0.965418,0.146686
0.965517,0.14615
0.965814,0.145625
0.965962,0.145129
0.966159,0.144624
0.966258,0.144144
0.966406,0.143673
0.966653,0.143172
0.966703,0.142702
0.966752,0.142245
0.966851,0.141795
0.966901,0.141331
0.966901,0.140899
0.96695,0.140462
0.966999,0.140023
0.967148,0.139594
0.967197,0.139181
0.967296,0.138766
0.967246,0.138369
0.967395,0.137971
0.967592,0.137574
0.967642,0.137199
0.967642,0.136815
0.967839,0.136443
0.968136,0.136073
0.968383,0.135709
0.968432,0.135358
0.968432,0.135005
0.968531,0.134658
0.96858,0.134313
647565,677399,0.955958
0.96858,0.133971
0.968531,0.133641
0.968679,0.13332
0.968827,0.132989
0.968827,0.132668
0.968926,0.132344
0.969025,0.132036
0.968975,0.131731
0.969124,0.131428
0.969173,0.131126
0.969173,0.130825
0.969272,0.130529
0.969371,0.130231
0.969371,0.129947
0.969371,0.129657
0.969469,0.129371
0.969568,0.129093
0.969568,0.128821
0.969618,0.128544
0.969667,0.128266
0.969815,0.127999
0.970013,0.127729
0.970161,0.12747
0.970161,0.127211
0.970309,0.126955
0.970309,0.126709
0.970457,0.126455
0.970507,0.126201
0.970655,0.12596
0.970754,0.125723
0.97105,0.125493
0.97105,0.125251
0.9711,0.125019
0.971149,0.124784
0.9711,0.124553
0.9711,0.124328
0.971347,0.124101
0.971297,0.123872
0.971495,0.123644
0.971643,0.123423
648991,677399,0.958063
0.971693,0.123198
0.971693,0.122982
0.971643,0.122776
0.971742,0.12257
0.971742,0.122354
0.971791,0.122146
0.97189,0.121928
0.971989,0.121728
0.972137,0.121516
0.972137,0.121312
0.972137,0.121114
0.972187,0.120915
0.972384,0.120727
0.972434,0.120535
0.972631,0.120335
0.972631,0.120146
0.972681,0.119953
0.972829,0.119761
0.972928,0.119576
0.972928,0.119394
0.972928,0.119225
0.972977,0.119045
0.973323,0.11887
0.973471,0.118696
0.973372,0.118529
0.97357,0.118363
0.97357,0.118197
0.973718,0.118029
0.973767,0.117872
0.973866,0.117705
0.973767,0.11754
0.973866,0.117378
0.973866,0.117233
0.973916,0.117066
0.973916,0.116913
0.973965,0.116757
0.974163,0.116602
0.974163,0.116449
0.974212,0.116295
0.97436,0.116152
649754,677399,0.959189
0.97436,0.116006
0.974508,0.115862
0.974607,0.115709
0.974657,0.115569
0.974657,0.115426
0.974755,0.115293
0.974854,0.115158
0.974854,0.115023
0.974953,0.114884
0.975052,0.114752
0.975101,0.114615
0.975101,0.114482
0.975151,0.114354
0.975101,0.114219
0.9752,0.114084
0.9752,0.113951
0.975299,0.113819
0.975348,0.113689
0.975348,0.113563
0.975348,0.113437
0.975447,0.113315
0.975496,0.113193
0.975645,0.113072
0.975793,0.112952
0.975842,0.112826
0.975941,0.112703
0.975941,0.112585
0.975941,0.112472
0.975941,0.112349
0.97604,0.11224
0.975991,0.112127
0.97604,0.112013
0.976139,0.111906
0.976139,0.111793
0.976287,0.111678
0.976386,0.111561
0.976386,0.111448
0.976485,0.111335
0.976534,0.111226
0.976485,0.111123
650394,677399,0.960134
0.976534,0.111011
0.976534,0.1109
0.976583,0.110792
0.976633,0.110687
0.976682,0.110583
0.976732,0.11048
0.976732,0.110379
0.97683,0.110275
0.97683,0.110177
0.976929,0.110074
0.976979,0.10997
0.976979,0.109867
0.977077,0.109763
0.977176,0.109663
0.977176,0.109561
0.977226,0.109465
0.977324,0.109372
0.977374,0.10928
0.977275,0.109184
0.977324,0.109088
0.977324,0.108993
0.977324,0.108898
0.977374,0.108804
0.977423,0.108711
0.977423,0.108621
0.977423,0.10853
0.977473,0.108441
0.977423,0.108348
0.977473,0.108271
0.977571,0.108179
0.977621,0.108098
0.977571,0.108
0.97767,0.107915
0.977621,0.107829
0.97767,0.107743
0.977769,0.107652
0.977868,0.107571
0.977917,0.107482
0.977967,0.107396
0.978016,0.107315
650840,677399,0.960793
0.978065,0.107234
0.978214,0.10715
0.978214,0.107067
0.978312,0.106989
0.978263,0.106906
0.978411,0.106827
0.978362,0.10675
0.978362,0.106674
0.978411,0.106597
0.978461,0.106517
0.97851,0.106443
0.978559,0.106368
0.978658,0.10629
0.978658,0.106213
0.978708,0.106136
0.978658,0.106059
0.978708,0.105987
0.978708,0.105911
0.978708,0.105837
0.978708,0.105761
0.978757,0.105692
0.978757,0.105617
0.978757,0.105542
0.978806,0.105477
0.978806,0.105407
0.978905,0.105334
0.978955,0.105266
0.978905,0.105191
0.978955,0.105125
0.979004,0.105058
0.979053,0.104988
0.979053,0.104921
0.979152,0.10485
0.979152,0.104782
0.979152,0.104717
0.979202,0.104647
0.979251,0.104582
0.9793,0.104517
0.97935,0.104453
0.979399,0.104387
651174,677399,0.961286
0.979498,0.104323
0.979449,0.104257
0.979547,0.104189
0.979547,0.104129
0.979646,0.104065
0.979646,0.104003
0.979646,0.103943
0.979646,0.103884
0.979696,0.103821
0.979745,0.103757
0.979794,0.103694
0.979794,0.103634
0.979794,0.103573
0.979893,0.103512
0.979893,0.103452
0.979943,0.103393
0.979943,0.103335
0.979943,0.103275
0.980091,0.103217
0.980041,0.103159
0.98014,0.103101
0.98014,0.103043
0.98019,0.102986
0.98019,0.102935
0.980239,0.102875
0.980239,0.102822
0.980239,0.102764
0.980289,0.10271
0.980387,0.102649
0.980338,0.102598
0.980338,0.102546
0.980387,0.102493
0.980387,0.102437
0.980387,0.102386
0.980387,0.102333
0.980486,0.102281
0.980486,0.102225
0.980486,0.102178
0.980536,0.102123
0.980536,0.10207
651333,677399,0.96152
0.980536,0.102019
0.980585,0.101967
0.980634,0.101918
0.980634,0.101869
0.980634,0.101818
0.980634,0.10177
0.980733,0.101714
0.980783,0.101664
0.980783,0.101619
0.980832,0.10157
0.980783,0.101521
0.980783,0.101472
0.980832,0.101421
0.980832,0.10137
0.980783,0.101325
0.980832,0.101281
0.980832,0.101232
0.980881,0.101188
0.980881,0.101139
0.980881,0.101091
0.98098,0.101049
0.98098,0.101004
0.98098,0.100956
0.98098,0.100911
0.98098,0.100866
0.98103,0.100822
0.98103,0.100778
0.98103,0.100734
0.981079,0.100693
0.981079,0.100648
0.981079,0.100609
0.981178,0.100571
0.981227,0.100521
0.981277,0.100479
0.981326,0.100435
0.981326,0.100391
0.981375,0.100354
0.981375,0.10031
0.981375,0.100269
0.981425,0.100233
651559,677399,0.961854
0.981425,0.100193
0.981425,0.100156
0.981425,0.100113
0.981474,0.100074
0.981573,0.100034
0.981573,0.100001
0.981622,0.0999634
0.981622,0.0999247
0.981622,0.0998904
0.981622,0.0998481
0.981622,0.0998071
0.981672,0.0997685
0.981672,0.0997324
0.981672,0.0996973
0.981672,0.0996632
0.981672,0.0996253
0.981672,0.0995901
0.981771,0.099552
0.981869,0.0995144
0.981869,0.0994814
0.981869,0.0994466
0.981869,0.0994159
0.981968,0.0993802
0.981968,0.0993483
0.982018,0.0993116
0.982018,0.0992766
0.982116,0.0992427
0.982116,0.0992075
0.982166,0.099174
0.982166,0.0991409
0.982166,0.0991085
0.982215,0.0990763
0.982265,0.0990407
0.982265,0.0990079
0.982314,0.0989763
0.982363,0.0989457
0.982462,0.0989139
0.982512,0.0988788
0.982561,0.0988499
0.982561,0.098815
651716,677399,0.962086
0.98261,0.0987862
0.982709,0.0987538
0.982709,0.0987216
0.982759,0.0986902
0.982759,0.09866
0.982759,0.098628
0.982759,0.0985979
0.982808,0.0985687
0.982808,0.0985414
0.982808,0.0985104
0.982808,0.0984797
0.982808,0.0984498
0.982956,0.0984187
0.982956,0.0983912
0.983006,0.0983607
0.983006,0.0983295
0.983006,0.0982992
0.983006,0.0982683
0.983055,0.0982383
0.983055,0.0982133
0.983104,0.098182
0.983104,0.0981509
0.983104,0.0981201
0.983104,0.0980895
0.983104,0.0980653
0.983104,0.0980329
0.983104,0.0980034
0.983104,0.097976
0.983104,0.0979508
0.983154,0.097919
0.983154,0.0978965
0.983154,0.097868
0.983203,0.0978387
0.983253,0.0978135
0.983253,0.0977869
0.983302,0.0977593
0.983253,0.0977338
0.983302,0.0977085
0.983302,0.0976793
0.983253,0.0976544
651831,677399,0.962256
0.983302,0.0976287
0.983302,0.0976029
0.983302,0.097581
0.983302,0.0975518
0.983302,0.0975262
0.983302,0.0974979
0.983351,0.0974697
0.983302,0.0974453
0.98345,0.0974232
0.983401,0.0973988
0.9835,0.0973757
0.9835,0.0973475
0.9835,0.0973206
0.98345,0.0972972
0.9835,0.0972749
0.983549,0.0972506
0.983549,0.0972288
0.983549,0.0972005
0.983549,0.0971788
0.983549,0.0971569
0.983549,0.0971312
0.983549,0.0971091
0.983549,0.0970849
0.983598,0.0970659
0.983598,0.0970449
0.983648,0.0970211
0.983648,0.0969991
0.983598,0.096976
0.983648,0.096953
0.983648,0.0969305
0.983648,0.0969085
0.983648,0.0968883
0.983747,0.0968689
0.983747,0.0968462
0.983747,0.0968257
0.983747,0.0968011
0.983796,0.0967777
0.983796,0.0967585
0.983796,0.0967362
0.983796,0.0967121
651931,677399,0.962403
0.983796,0.0966917
0.983845,0.0966691
0.983895,0.0966486
0.983895,0.0966313
0.983944,0.0966119
0.983944,0.0965911
0.983895,0.0965713
0.983944,0.0965505
0.983994,0.096531
0.984043,0.0965138
0.983994,0.0964922
0.984092,0.096472
0.984092,0.0964503
0.984191,0.0964292
0.984191,0.0964099
0.984191,0.0963909
0.984191,0.0963706
0.984241,0.0963488
0.98429,0.0963306
0.984191,0.096312
0.984241,0.096293
0.984339,0.0962751
0.984339,0.0962577
0.984389,0.0962393
0.984438,0.0962224
0.984389,0.0962042
0.984389,0.0961864
0.984389,0.0961701
0.984438,0.0961528
0.984389,0.0961365
0.984389,0.0961168
0.984389,0.096098
0.984537,0.0960786
0.984537,0.096062
0.984537,0.096047
0.984488,0.0960315
0.984587,0.0960149
0.984587,0.095998
0.984587,0.0959851
0.984587,0.0959708
652019,677399,0.962533
0.984636,0.0959543
0.984685,0.0959422
0.984735,0.0959255
0.984735,0.0959072
0.984735,0.0958949
0.984735,0.0958797
0.984735,0.0958631
0.984735,0.0958479
0.984735,0.0958289
0.984735,0.0958141
0.984784,0.0958005
0.984784,0.0957845
0.984784,0.095769
0.984784,0.0957522
0.984784,0.0957379
0.984784,0.0957221
0.984784,0.0957065
0.984784,0.0956949
0.984784,0.0956813
0.984784,0.0956665
0.984784,0.0956503
0.984784,0.095635
0.984834,0.0956223
0.984883,0.0956082
0.984883,0.0955953
0.984883,0.0955812
0.984883,0.0955693
0.984883,0.0955562
0.984883,0.095543
0.984883,0.0955325
0.984883,0.0955154
0.984982,0.095501
0.984982,0.0954889
0.985031,0.0954763
0.984982,0.0954642
0.985031,0.0954552
0.985031,0.0954405
0.985031,0.0954268
0.985031,0.0954147
0.985081,0.0954007
652148,677399,0.962724
0.985081,0.0953882
0.98513,0.0953781
0.98513,0.0953659
0.98513,0.0953515
0.985179,0.0953364
0.985179,0.0953249
0.985179,0.0953158
0.985229,0.0953021
0.985328,0.0952945
0.985328,0.0952814
0.985328,0.0952697
0.985426,0.0952613
0.985426,0.095247
0.985426,0.0952345
0.985426,0.0952251
0.985426,0.0952133
0.985426,0.0952016
0.985426,0.0951894
0.985476,0.0951806
0.985476,0.0951696
0.985476,0.0951593
0.985476,0.0951493
0.985426,0.0951407
0.985476,0.095132
0.985525,0.0951228
0.985525,0.0951109
0.985525,0.0951051
0.985525,0.0950923
0.985525,0.0950841
0.985575,0.0950752
0.985624,0.0950656
0.985624,0.0950552
0.985673,0.0950498
0.985673,0.0950371
0.985673,0.0950289
0.985723,0.0950172
0.985723,0.0950074
0.985772,0.094997
0.985772,0.0949869
0.985723,0.0949785
652244,677399,0.962865
0.985871,0.0949691
0.985871,0.094962
0.985822,0.0949522
0.985822,0.0949419
0.985871,0.0949348
0.98597,0.0949271
0.986069,0.094918
0.986118,0.0949091
0.986118,0.0949003
0.986167,0.0948966
0.986167,0.0948862
0.986217,0.0948787
0.986217,0.0948696
0.986217,0.0948629
0.986217,0.0948557
0.986217,0.0948456
0.986217,0.0948404
0.986217,0.0948357
0.986266,0.0948253
0.986217,0.0948185
0.986217,0.0948117
0.986266,0.094802
0.986217,0.0947945
0.986217,0.0947879
0.986217,0.0947812
0.986316,0.0947728
0.986365,0.0947652
0.986414,0.0947633
0.986414,0.0947543
0.986414,0.0947499
0.986414,0.0947407
0.986414,0.0947344
0.986414,0.0947289
0.986414,0.0947231
0.986414,0.0947132
0.986414,0.0947082
0.986464,0.0946997
0.986414,0.0946967
0.986513,0.0946889
0.986464,0.0946823
652288,677399,0.96293
0.986513,0.0946776
0.986563,0.0946688
0.986563,0.0946635
0.986661,0.0946549
0.986661,0.0946488
0.986612,0.0946435
0.986661,0.094637
0.986661,0.0946325
0.98676,0.0946279
0.98681,0.0946255
0.98681,0.0946192
0.986859,0.0946146
0.986908,0.094609
0.986859,0.0946039
0.986908,0.0945993
0.986908,0.0945938
0.986908,0.0945877
0.986908,0.0945838
0.986908,0.0945804
0.986908,0.0945746
0.986908,0.0945678
0.986908,0.0945611
0.986958,0.0945562
0.986958,0.0945498
0.986958,0.0945444
0.986958,0.0945397
0.987007,0.0945413
0.987057,0.094534
0.987057,0.0945275
0.987057,0.094526
0.987106,0.09452
0.987205,0.0945169
0.987205,0.0945123
0.987353,0.0945061
0.987304,0.094504
0.987304,0.0945014
0.987254,0.0944979
0.987304,0.0944905
0.987254,0.0944883
0.987254,0.0944826
652295,677399,0.962941
0.987254,0.0944811
0.987304,0.0944774
0.987254,0.0944731
0.987254,0.0944727
0.987254,0.0944707
0.987254,0.0944664
0.987304,0.0944661
0.987353,0.0944595
0.987353,0.0944581
0.987402,0.0944569
0.987402,0.0944519
0.987402,0.094448
0.987452,0.0944442
0.987452,0.0944406
0.987402,0.0944395
0.987402,0.0944336
0.987402,0.0944365
0.987402,0.0944302
0.987353,0.094429
0.987402,0.0944247
0.987353,0.0944204
0.987353,0.0944163
0.987402,0.0944141
0.987452,0.0944152
0.987452,0.0944114
0.987452,0.0944098
0.987452,0.0944076
0.987452,0.0944065
0.987501,0.0944032
0.987501,0.0944036
0.987501,0.0944013
0.987501,0.0944003
0.987501,0.094401
0.987501,0.0943973
0.987501,0.0943968
0.987551,0.0943921
0.987551,0.0943955
0.9876,0.0943858
0.987551,0.0943842
0.987551,0.0943849
652354,677399,0.963028
0.987699,0.094382
0.987649,0.0943817
0.987748,0.0943765
0.987699,0.0943735
0.987748,0.0943721
0.987748,0.0943733
0.987748,0.0943676
0.987748,0.094366
0.987748,0.0943658
0.987748,0.0943668
0.987748,0.0943651
0.987798,0.0943627
0.987847,0.094361
0.987847,0.0943596
0.987847,0.0943596
0.987847,0.0943558
0.987847,0.0943547
0.987847,0.0943518
0.987896,0.0943522
0.987896,0.0943525
0.987995,0.0943485
0.988045,0.0943491
0.988045,0.0943499
0.988045,0.0943494
0.988045,0.0943488
0.988045,0.0943461
0.988094,0.0943477
0.988094,0.0943461
0.988143,0.094345
0.988143,0.0943442
0.988143,0.0943444
0.988143,0.0943447
0.988143,0.0943436
0.988143,0.094344
0.988143,0.0943434
0.988143,0.0943438
0.988193,0.0943453
0.988193,0.0943481
0.988143,0.0943469
0.988193,0.0943481
652352,677399,0.963025
0.988193,0.0943488
0.988242,0.0943517
0.988242,0.0943491
0.988242,0.0943487
0.988242,0.0943496
0.988242,0.0943513
0.988242,0.094351
0.988292,0.0943509
