0.874074,0.986792
0.947041,0.213278
0.947041,0.21328
0.947041,0.213282
0.947041,0.213284
0.947041,0.213287
0.947041,0.213294
0.946991,0.213302
0.946991,0.213309
0.946991,0.213316
0.946991,0.213318
0.946991,0.21332
0.946991,0.213325
0.946991,0.213331
0.946991,0.213339
0.946991,0.213347
0.946991,0.21335
0.946991,0.213355
0.946991,0.213358
0.946991,0.213364
0.946991,0.213363
0.946991,0.213368
0.946991,0.213377
0.946991,0.213386
633026,677400,0.934494
0.946991,0.213391
0.946991,0.213393
0.946991,0.213402
0.946991,0.213409
0.946991,0.213416
0.946991,0.213422
0.946991,0.213429
0.946991,0.213433
0.946942,0.21344
0.946942,0.213446
0.946942,0.213452
0.946942,0.213456
0.946942,0.213461
0.946942,0.21347
0.946942,0.213475
0.946942,0.213478
0.946942,0.213482
0.946893,0.213487
0.946893,0.213496
0.946893,0.213498
0.946893,0.213504
0.946893,0.213505
0.946893,0.213516
0.946893,0.21352
0.946893,0.213527
0.946942,0.213528
0.946942,0.213534
0.946942,0.213542
0.946942,0.213546
0.946942,0.213548
0.946942,0.213553
0.946942,0.213557
0.946942,0.213562
0.946942,0.213572
0.946942,0.213577
0.946942,0.213583
0.946942,0.21359
0.946942,0.213597
0.946991,0.213604
0.946991,0.213615
633121,677400,0.934634
0.946991,0.213625
0.946991,0.213633
0.946991,0.213635
0.946991,0.213641
0.946991,0.213651
0.946991,0.213656
0.946991,0.213662
0.946991,0.21367
0.946991,0.213676
0.946991,0.213678
0.946991,0.213683
0.946991,0.213692
0.946991,0.213696
0.946942,0.213704
0.946942,0.21371
0.946942,0.213718
0.946942,0.213723
0.946942,0.21373
0.946942,0.213737
0.946942,0.213747
0.946942,0.213755
0.946942,0.213762
0.946942,0.213764
0.946942,0.213771
0.946942,0.213777
0.946942,0.213786
0.946942,0.213793
0.946942,0.213801
0.946942,0.213803
0.946991,0.213807
0.946991,0.213809
0.947041,0.213818
0.947041,0.213822
0.947041,0.213827
0.947041,0.213829
0.947041,0.213834
0.94709,0.213833
0.94709,0.21384
0.94709,0.213848
0.94709,0.21385
633093,677400,0.934593
0.94709,0.213853
0.94709,0.213856
0.94709,0.213863
0.94709,0.213864
0.94709,0.213864
0.94709,0.21387
0.94709,0.213877
0.94709,0.213883
0.94709,0.213887
0.94714,0.213892
0.94714,0.213895
0.94714,0.213898
0.94714,0.213899
0.94714,0.213902
0.94714,0.213909
0.94714,0.213914
0.947189,0.213923
0.947189,0.213931
0.947189,0.213937
0.947189,0.213945
0.947189,0.213944
0.947189,0.213951
0.947189,0.213959
0.94714,0.21396
0.947189,0.213961
0.947189,0.213968
0.947189,0.213972
0.947189,0.213976
0.947189,0.213978
0.947189,0.213984
0.947189,0.21399
0.947189,0.213995
0.947189,0.214002
0.947189,0.214003
0.94714,0.214006
0.94714,0.214014
0.94714,0.214018
0.94714,0.214023
0.94714,0.21403
0.94714,0.214038
633197,677400,0.934746
0.94714,0.214043
0.94714,0.214049
0.94714,0.214056
0.94714,0.214061
0.94709,0.214068
0.947189,0.214075
0.947189,0.214079
0.947189,0.214085
0.947189,0.214089
0.947189,0.21409
0.947189,0.214097
0.947238,0.214101
0.947189,0.214104
0.947189,0.214109
0.947189,0.214114
0.947238,0.214121
0.947189,0.214126
0.947238,0.214123
0.947189,0.214124
0.947238,0.214128
0.947189,0.214132
0.947189,0.214134
0.947189,0.214137
0.947189,0.214143
0.947189,0.214147
0.94714,0.214154
0.94709,0.214164
0.94709,0.214176
0.94709,0.214181
0.94709,0.214186
0.94709,0.21419
0.94709,0.2142
0.94709,0.214202
0.94709,0.214209
0.94709,0.214214
0.94714,0.214222
0.94714,0.214229
0.94714,0.214236
0.94714,0.214239
0.94714,0.214242
633216,677400,0.934774
0.94714,0.214247
0.94714,0.214252
0.94714,0.214257
0.94714,0.214263
0.94714,0.214268
0.94714,0.214269
0.94714,0.214271
0.94714,0.214278
0.94714,0.21428
0.94714,0.214286
0.94709,0.214294
0.94714,0.2143
0.94714,0.214306
0.94714,0.214312
0.94714,0.214317
0.94714,0.214319
0.94714,0.214323
0.94714,0.214325
0.94714,0.21433
0.94714,0.214332
0.94714,0.214341
0.94714,0.214349
0.94714,0.214353
0.94714,0.214358
0.947238,0.214364
0.947288,0.214368
0.947288,0.214377
0.947288,0.214386
0.947288,0.214394
0.947288,0.2144
0.947238,0.214408
0.947238,0.214411
0.947238,0.214419
0.947238,0.214422
0.947238,0.214425
0.947238,0.21443
0.947238,0.214433
0.947238,0.214439
0.947238,0.214445
0.947238,0.21445
633229,677400,0.934793
0.947238,0.214456
0.947288,0.214458
0.947288,0.214465
0.947288,0.214475
0.947288,0.214484
0.947288,0.214483
0.947288,0.214486
0.947337,0.21449
0.947337,0.214494
0.947337,0.214501
0.947337,0.214502
0.947337,0.214509
0.947387,0.214514
0.947387,0.214516
0.947387,0.214525
0.947387,0.214529
0.947436,0.214538
0.947436,0.214549
0.947436,0.214556
0.947436,0.214565
0.947436,0.214566
0.947436,0.214574
0.947436,0.214576
0.947436,0.214583
0.947436,0.214589
0.947436,0.214599
0.947436,0.214605
0.947436,0.214611
0.947436,0.214612
0.947436,0.214618
0.947436,0.21462
0.947436,0.214624
0.947436,0.21463
0.947436,0.214638
0.947436,0.214642
0.947436,0.214649
0.947436,0.214654
0.947436,0.214662
0.947436,0.214671
0.947436,0.214678
633268,677400,0.934851
0.947436,0.214685
0.947387,0.214695
0.947387,0.214702
0.947337,0.214708
0.947337,0.214713
0.947337,0.214719
0.947337,0.214721
0.947337,0.214726
0.947337,0.214733
0.947337,0.214741
0.947337,0.214746
0.947337,0.214751
0.947337,0.214756
0.947337,0.214767
0.947288,0.214767
0.947238,0.214773
0.947238,0.21478
0.947337,0.214786
0.947337,0.21479
0.947337,0.214795
0.947337,0.214801
0.947337,0.214807
0.947337,0.214816
0.947337,0.214824
0.947337,0.21483
0.947387,0.21484
0.947387,0.214852
0.947387,0.214859
0.947436,0.214871
0.947337,0.214879
0.947337,0.214883
0.947288,0.21489
0.947288,0.214898
0.947288,0.214902
0.947288,0.21491
0.947288,0.214916
0.947337,0.214922
0.947387,0.214925
0.947387,0.214933
0.947387,0.214937
633261,677400,0.934841
0.947387,0.214947
0.947387,0.214953
0.947387,0.214956
0.947436,0.214964
0.947436,0.214975
0.947436,0.214979
0.947436,0.214986
0.947436,0.214994
0.947436,0.215002
0.947387,0.215011
0.947387,0.215019
0.947436,0.215033
0.947387,0.215042
0.947387,0.215053
0.947387,0.215061
0.947387,0.215065
0.947387,0.215071
0.947387,0.215078
0.947387,0.215084
0.947387,0.215094
0.947387,0.215105
0.947387,0.215115
0.947387,0.215127
0.947387,0.215136
0.947387,0.215147
0.947387,0.215156
0.947387,0.21516
0.947387,0.215169
0.947436,0.215173
0.947436,0.215181
0.947436,0.215192
0.947387,0.215203
0.947387,0.215209
0.947387,0.215215
0.947387,0.215224
0.947387,0.215229
0.947387,0.215236
0.947387,0.215242
0.947387,0.215244
0.947387,0.215247
633252,677400,0.934827
0.947387,0.215247
0.947387,0.21525
0.947436,0.215257
0.947436,0.215268
0.947436,0.215274
0.947436,0.215282
0.947436,0.215285
0.947436,0.215291
0.947436,0.215296
0.947436,0.215302
0.947436,0.215307
0.947485,0.215315
0.947485,0.215322
0.947485,0.215331
0.947485,0.215335
0.947485,0.215341
0.947485,0.215345
0.947485,0.215356
0.947485,0.215365
0.947485,0.215371
0.947485,0.21538
0.947485,0.215384
0.947485,0.215393
0.947485,0.215403
0.947485,0.215411
0.947485,0.215419
0.947485,0.215428
0.947485,0.215438
0.947485,0.215447
0.947485,0.215454
0.947485,0.215462
0.947485,0.21547
0.947485,0.215477
0.947485,0.215484
0.947485,0.215494
0.947436,0.215504
0.947535,0.215512
0.947535,0.215517
0.947535,0.215524
0.947584,0.215533
633246,677400,0.934818
0.947584,0.215542
0.947584,0.215551
0.947584,0.215558
0.947584,0.215566
0.947584,0.215577
0.947535,0.215587
0.947535,0.215599
0.947535,0.215607
0.947535,0.215615
0.947535,0.215627
0.947535,0.215628
0.947535,0.215639
0.947535,0.215643
0.947485,0.215653
0.947535,0.215657
0.947535,0.215663
0.947535,0.21567
0.947535,0.215676
0.947535,0.215679
0.947535,0.215684
0.947584,0.21569
0.947535,0.215701
0.947535,0.215711
0.947535,0.21572
0.947535,0.215729
0.947535,0.215739
0.947535,0.215746
0.947535,0.215758
0.947535,0.215771
0.947535,0.215775
0.947535,0.215787
0.947535,0.21579
0.947535,0.2158
0.947535,0.215803
0.947535,0.21581
0.947535,0.215819
0.947535,0.215819
0.947485,0.215825
0.947485,0.215832
0.947485,0.21584
633218,677400,0.934777
0.947436,0.215848
0.947485,0.21586
0.947436,0.21587
0.947436,0.215879
0.947436,0.215885
0.947436,0.215891
0.947436,0.215899
0.947436,0.215907
0.947436,0.215911
0.947436,0.215915
0.947436,0.215919
0.947436,0.215928
0.947436,0.215936
0.947436,0.21594
0.947436,0.215948
0.947436,0.215955
0.947436,0.21596
0.947436,0.215972
0.947436,0.215981
0.947436,0.215983
0.947436,0.215983
0.947436,0.215994
0.947436,0.216006
0.947436,0.216018
0.947436,0.216025
0.947436,0.216036
0.947436,0.216044
0.947436,0.216048
0.947436,0.216055
0.947436,0.216068
0.947436,0.216075
0.947436,0.21608
0.947436,0.216091
0.947436,0.216103
0.947436,0.216107
0.947436,0.216114
0.947436,0.216121
0.947436,0.216128
0.947485,0.216136
0.947485,0.216143
633207,677400,0.934761
0.947485,0.216151
0.947485,0.216157
0.947485,0.216164
0.947485,0.216173
0.947535,0.216181
0.947535,0.216187
0.947535,0.216196
0.947535,0.216201
0.947535,0.216209
0.947535,0.216217
0.947535,0.216218
0.947535,0.216223
0.947535,0.21623
0.947535,0.216241
0.947535,0.216246
0.947535,0.216256
0.947485,0.216263
0.947535,0.216267
0.947535,0.216273
0.947535,0.216278
0.947535,0.216285
0.947535,0.216294
0.947535,0.216306
0.947535,0.216311
0.947535,0.216317
0.947485,0.216324
0.947485,0.216333
0.947485,0.216341
0.947485,0.216349
0.947485,0.216355
0.947485,0.216367
0.947485,0.216371
0.947535,0.21638
0.947535,0.216384
0.947584,0.216387
0.947584,0.216392
0.947584,0.216399
0.947584,0.216407
0.947584,0.216414
0.947584,0.216421
633206,677400,0.934759
0.947535,0.216428
0.947584,0.216441
0.947584,0.21645
0.947584,0.216454
0.947584,0.216461
0.947584,0.21647
0.947634,0.216478
0.947584,0.216489
0.947584,0.216494
0.947634,0.216502
0.947634,0.216508
0.947634,0.216522
0.947634,0.216531
0.947584,0.216539
0.947634,0.216543
0.947634,0.216553
0.947634,0.216563
0.947584,0.216575
0.947634,0.216578
0.947634,0.216586
0.947584,0.216596
0.947584,0.216604
0.947584,0.21661
0.947584,0.216617
0.947584,0.21663
0.947584,0.21664
0.947584,0.216647
0.947584,0.216653
0.947584,0.216659
0.947584,0.216671
0.947584,0.216681
0.947584,0.21669
0.947584,0.216697
0.947584,0.216708
0.947584,0.216717
0.947584,0.216726
0.947584,0.216739
0.947634,0.216746
0.947634,0.216756
0.947634,0.216763
633212,677400,0.934768
0.947634,0.216769
0.947634,0.216781
0.947634,0.216791
0.947634,0.216798
0.947634,0.216806
0.947634,0.216814
0.947634,0.216828
0.947634,0.216837
0.947634,0.216849
0.947634,0.216861
0.947634,0.216868
0.947634,0.216876
0.947634,0.216881
0.947634,0.216885
0.947634,0.216897
0.947634,0.216903
0.947683,0.216913
0.947683,0.216923
0.947683,0.216936
0.947683,0.216947
0.947683,0.216955
0.947634,0.216962
0.947634,0.21697
0.947584,0.216978
0.947584,0.216986
0.947584,0.216989
0.947584,0.216996
0.947584,0.217005
0.947584,0.217013
0.947535,0.217019
0.947584,0.217025
0.947584,0.217036
0.947584,0.217046
0.947584,0.217056
0.947584,0.217066
0.947584,0.217078
0.947584,0.217089
0.947584,0.217092
0.947584,0.217102
0.947584,0.217111
633201,677400,0.934752
0.947584,0.217117
0.947584,0.217124
0.947584,0.21713
0.947584,0.217137
0.947634,0.217146
0.947634,0.217151
0.947584,0.21716
0.947584,0.21717
0.947584,0.217181
0.947584,0.217193
0.947584,0.217201
0.947584,0.217207
0.947584,0.217217
0.947584,0.217228
0.947584,0.217233
0.947584,0.217244
0.947584,0.217253
0.947584,0.21726
0.947584,0.217271
0.947584,0.217279
0.947634,0.217285
0.947634,0.217293
0.947634,0.217303
0.947634,0.217311
0.947634,0.217318
0.947634,0.217326
0.947683,0.217332
0.947683,0.21734
0.947683,0.217347
0.947683,0.217358
0.947683,0.217364
0.947683,0.217374
0.947683,0.217383
0.947683,0.217394
0.947683,0.217402
0.947683,0.217404
0.947683,0.217413
0.947732,0.217421
0.947732,0.21743
0.947732,0.217439
633218,677400,0.934777
0.947732,0.217443
0.947732,0.217451
0.947732,0.217468
0.947732,0.21748
0.947732,0.217485
0.947732,0.217496
0.947732,0.217508
0.947732,0.217517
0.947732,0.217525
0.947683,0.217534
0.947732,0.217541
0.947732,0.217552
0.947732,0.217562
0.947732,0.217572
0.947732,0.217578
0.947732,0.217587
0.947782,0.217593
0.947782,0.217598
0.947782,0.217609
0.947782,0.217615
0.947782,0.217624
0.947782,0.217635
0.947782,0.217645
0.947831,0.217655
0.947831,0.217665
0.947831,0.217672
0.947831,0.217674
0.947831,0.217681
0.947831,0.217686
0.947831,0.217688
0.947831,0.217696
0.947782,0.217703
0.947782,0.217709
0.947782,0.217722
0.947831,0.217732
0.947881,0.21774
0.947881,0.217744
0.947881,0.217754
0.947881,0.217762
0.947881,0.217772
633248,677400,0.934821
0.947881,0.217777
0.947881,0.217785
0.947881,0.21779
0.947881,0.217803
0.947881,0.217808
0.947881,0.217817
0.947881,0.217827
0.947881,0.217834
0.947881,0.217839
0.947881,0.217848
0.947881,0.21786
0.947881,0.217869
0.947881,0.217875
0.947881,0.217885
0.947881,0.217894
0.947881,0.217904
0.947881,0.217907
0.947881,0.217917
0.947881,0.217929
0.947881,0.217935
0.947881,0.217947
0.947881,0.217953
0.947881,0.217966
0.947831,0.217978
0.947831,0.217989
0.947831,0.218003
0.947831,0.218014
0.947831,0.218022
0.947831,0.218033
0.947881,0.218043
0.94793,0.218053
0.94793,0.218063
0.94793,0.218068
0.94793,0.218071
0.94793,0.218078
0.94793,0.218088
0.94793,0.218092
0.94793,0.218102
0.94793,0.218107
0.94793,0.218114
633260,677400,0.934839
0.94793,0.218125
0.94793,0.218133
0.94793,0.218142
0.94793,0.218145
0.947979,0.21815
0.94793,0.218157
0.94793,0.218163
0.94793,0.218171
0.94793,0.218177
0.94793,0.218184
0.94793,0.218187
0.947979,0.218192
0.94793,0.218203
0.94793,0.218214
0.94793,0.218224
0.94793,0.218227
0.94793,0.21824
0.94793,0.218251
0.94793,0.218258
0.94793,0.218261
0.94793,0.218266
0.947979,0.218264
0.947979,0.218271
0.948029,0.218282
0.948029,0.218289
0.948029,0.218295
0.947979,0.218302
0.947979,0.21831
0.947979,0.218321
0.947979,0.218326
0.947979,0.218333
0.947979,0.218341
0.947979,0.218346
0.947979,0.218354
0.947979,0.218363
0.947979,0.218369
0.947979,0.218377
0.947979,0.218389
0.947979,0.218397
0.947979,0.218405
633271,677400,0.934855
0.947979,0.21841
0.947979,0.218414
0.947979,0.21842
0.947979,0.218434
0.947979,0.218439
0.948029,0.21845
0.94793,0.218462
0.94793,0.218476
0.94793,0.218481
0.94793,0.218494
0.94793,0.218504
0.94793,0.218513
0.947881,0.218533
0.947881,0.218541
0.947881,0.218548
0.947881,0.218561
0.947881,0.218566
0.947831,0.218571
0.947831,0.218579
0.947831,0.218587
0.947831,0.218589
0.947831,0.218599
0.947831,0.218604
0.947782,0.218614
0.947782,0.218616
0.947782,0.218628
0.947732,0.218632
0.947732,0.218639
0.947683,0.218654
0.947683,0.218666
0.947683,0.218675
0.947683,0.21868
0.947683,0.218689
0.947683,0.218696
0.947683,0.2187
0.947683,0.218711
0.947683,0.218718
0.947683,0.218728
0.947732,0.218734
0.947782,0.218746
633276,677400,0.934863
0.947782,0.218751
0.947782,0.218759
0.947782,0.218766
0.947782,0.218778
0.947782,0.218785
0.947782,0.218794
0.947782,0.218803
0.947782,0.218809
0.947782,0.218817
0.947782,0.218823
0.947782,0.218833
0.947782,0.218853
0.947782,0.218863
0.947782,0.218871
0.947782,0.218876
0.947732,0.218882
0.947782,0.218887
0.947782,0.2189
0.947782,0.218904
0.947782,0.218912
0.947782,0.218921
0.947732,0.218934
0.947732,0.218942
0.947732,0.218949
0.947732,0.218957
0.947782,0.218963
0.947782,0.218969
0.947782,0.218981
0.947782,0.218989
0.947782,0.218997
0.947782,0.219005
0.947782,0.21901
0.947831,0.219015
0.947831,0.219021
0.947831,0.219026
0.947831,0.21904
0.947831,0.219051
0.947831,0.219061
0.947831,0.219068
0.947881,0.219078
633285,677400,0.934876
0.947831,0.219087
0.947881,0.219096
0.947881,0.219111
0.947881,0.21912
0.947881,0.219127
0.947881,0.219134
0.947881,0.219137
0.947881,0.219148
0.947881,0.219156
0.947881,0.219162
0.947881,0.219171
0.947881,0.219177
0.947881,0.219179
0.947881,0.219192
0.947881,0.219198
0.94793,0.219206
0.94793,0.219217
0.94793,0.219221
0.94793,0.219229
0.94793,0.219245
0.94793,0.219253
0.94793,0.219267
0.94793,0.219275
0.94793,0.21928
0.94793,0.219288
0.94793,0.219295
0.94793,0.2193
0.94793,0.219315
0.94793,0.219329
0.94793,0.219341
0.94793,0.219349
0.94793,0.219357
0.94793,0.219369
0.94793,0.219373
0.94793,0.219383
0.94793,0.219391
0.947881,0.219399
0.947881,0.219407
0.947881,0.219414
0.947881,0.219425
633282,677400,0.934872
0.947881,0.219437
0.947881,0.219446
0.947881,0.219455
0.947881,0.21947
0.947881,0.219477
0.947881,0.219488
0.947881,0.219494
0.947881,0.219502
0.947831,0.219511
0.947831,0.219518
0.947831,0.219527
0.947831,0.219536
0.947831,0.219543
0.947831,0.219551
0.947782,0.219563
0.947782,0.219572
0.947831,0.21958
0.947782,0.219587
0.947782,0.219598
0.947782,0.219604
0.947782,0.21961
0.947732,0.219619
0.947732,0.219635
0.947732,0.219645
0.947732,0.219652
0.947732,0.219657
0.947732,0.219665
0.947732,0.219676
0.947732,0.21969
0.947782,0.2197
0.947782,0.219706
0.947782,0.219713
0.947782,0.219721
0.947782,0.219729
0.947782,0.219744
0.947782,0.219754
0.947782,0.219767
0.947782,0.219773
0.947782,0.21978
0.947782,0.219791
633306,677400,0.934907
0.947782,0.219798
0.947782,0.219809
0.947782,0.219821
0.947782,0.219831
0.947782,0.219834
0.947782,0.219841
0.947881,0.21985
0.947881,0.219855
0.947881,0.219864
0.947831,0.219876
0.947831,0.219887
0.947831,0.219898
0.947831,0.21991
0.947831,0.21992
0.947831,0.21993
0.947831,0.219938
0.947782,0.219948
0.947782,0.219956
0.947782,0.219962
0.947782,0.219966
0.947782,0.219975
0.947782,0.219985
0.947782,0.219995
0.947782,0.220001
0.947782,0.220009
0.947782,0.220019
0.947831,0.220028
0.947831,0.220042
0.947831,0.22005
0.947831,0.220059
0.947831,0.220071
0.947831,0.220081
0.947831,0.220087
0.947831,0.220094
0.947831,0.220104
0.947831,0.220111
0.947831,0.220125
0.947831,0.220136
0.947831,0.220141
0.947831,0.220148
633306,677400,0.934907
0.947831,0.220157
0.947831,0.220167
0.947831,0.220172
0.947831,0.220177
0.947881,0.220189
0.947881,0.220196
0.947881,0.2202
0.947881,0.220212
0.947881,0.220221
0.947881,0.220228
0.94793,0.220235
0.94793,0.220245
0.94793,0.220257
0.94793,0.220266
0.94793,0.220275
0.94793,0.220285
0.947881,0.220293
0.947881,0.220306
0.947881,0.220317
0.947881,0.220326
0.947881,0.220336
0.947881,0.220346
0.947881,0.220353
0.947881,0.220362
0.947881,0.220374
0.94793,0.220385
0.94793,0.220401
0.947979,0.220406
0.947979,0.220415
0.947979,0.220427
0.947979,0.220437
0.947979,0.220451
0.947979,0.220459
0.947979,0.22047
0.947979,0.220482
0.947979,0.22049
0.947979,0.220496
0.947979,0.220508
0.947979,0.22052
0.947979,0.220534
633331,677400,0.934944
0.947979,0.220543
0.947979,0.220548
0.947979,0.220559
0.947979,0.220565
0.947979,0.220578
0.947979,0.220591
0.947979,0.220599
0.947979,0.220606
0.947979,0.220614
0.947979,0.220624
0.947979,0.220634
0.947979,0.220644
0.947979,0.22065
0.947979,0.220659
0.947979,0.220666
0.947979,0.220673
0.94793,0.220685
0.94793,0.220695
0.94793,0.220708
0.94793,0.220706
0.94793,0.220713
0.94793,0.220723
0.94793,0.220737
0.94793,0.220744
0.94793,0.220752
0.94793,0.220764
0.94793,0.220775
0.94793,0.220785
0.94793,0.220795
0.94793,0.220803
0.94793,0.22081
0.94793,0.220817
0.94793,0.220823
0.94793,0.220834
0.94793,0.220845
0.94793,0.220855
0.94793,0.220869
0.947881,0.22088
0.947881,0.220892
0.947881,0.220901
633307,677400,0.934908
0.947881,0.220911
0.947881,0.220917
0.947881,0.220922
0.947881,0.220928
0.947881,0.220935
0.947881,0.220943
0.947881,0.220951
0.947881,0.22096
0.947881,0.220969
0.947881,0.220982
0.947881,0.22099
0.94793,0.220998
0.94793,0.221006
0.94793,0.221016
0.94793,0.221023
0.94793,0.22103
0.94793,0.221037
0.94793,0.221045
0.94793,0.221055
0.94793,0.221067
0.94793,0.221078
0.94793,0.221087
0.94793,0.221099
0.94793,0.221111
0.94793,0.221117
0.94793,0.221123
0.94793,0.221133
0.94793,0.221138
0.94793,0.221148
0.94793,0.221157
0.94793,0.221165
0.94793,0.221171
0.947881,0.221177
0.947881,0.221187
0.947881,0.221195
0.947881,0.221203
0.947881,0.221213
0.947881,0.221219
0.947881,0.221232
0.947881,0.221245
633285,677400,0.934876
0.947881,0.221252
0.947881,0.22126
0.947881,0.221272
0.947881,0.221277
0.947881,0.221286
0.947881,0.221296
0.947881,0.221306
0.947881,0.221312
0.947881,0.221318
0.947881,0.221332
0.947881,0.22134
0.94793,0.221346
0.94793,0.221353
0.947881,0.22136
0.94793,0.221371
0.94793,0.221383
0.94793,0.221393
0.94793,0.221401
0.94793,0.221411
0.94793,0.221412
0.947979,0.221423
0.947979,0.221429
0.947979,0.221434
0.947979,0.221444
0.947979,0.221452
0.947979,0.221465
0.947979,0.221473
0.947979,0.221484
0.947979,0.221499
0.947979,0.22151
0.947979,0.221519
0.94793,0.22153
0.947979,0.221536
0.947979,0.221544
0.947979,0.221554
0.947979,0.22156
0.947979,0.22157
0.947979,0.221581
0.947979,0.221589
0.94793,0.221603
633303,677400,0.934903
0.94793,0.221615
0.94793,0.221629
0.94793,0.221635
0.94793,0.221649
0.94793,0.22166
0.94793,0.221672
0.94793,0.221679
0.94793,0.221694
0.94793,0.221702
0.94793,0.221715
0.947979,0.221723
0.94793,0.221731
0.94793,0.221733
0.947881,0.221741
0.94793,0.221751
0.94793,0.221761
0.947881,0.221774
0.947881,0.221785
0.947881,0.221792
0.947881,0.2218
0.947881,0.221807
0.947881,0.221819
0.947881,0.221827
0.947881,0.221838
0.947881,0.221848
0.94793,0.221862
0.947881,0.221874
0.947881,0.221886
0.947881,0.221894
0.947881,0.221904
0.947881,0.221908
0.947881,0.221914
0.94793,0.221922
0.94793,0.221932
0.94793,0.221943
0.94793,0.22195
0.94793,0.221958
0.94793,0.221967
0.947881,0.221974
0.947881,0.221982
633312,677400,0.934916
0.947881,0.221992
0.947881,0.221999
0.947881,0.222014
0.947881,0.22202
0.947881,0.222027
0.947881,0.222029
0.947881,0.222039
0.947831,0.222048
0.947881,0.222054
0.947881,0.222063
0.94793,0.222071
0.94793,0.222079
0.94793,0.222085
0.94793,0.222089
0.94793,0.222103
0.94793,0.22211
0.94793,0.222121
0.94793,0.222126
0.947979,0.222135
0.948029,0.222141
0.948029,0.22215
0.948029,0.222158
0.947979,0.222164
0.948029,0.222173
0.948029,0.222181
0.948029,0.222187
0.948029,0.2222
0.948029,0.22221
0.947979,0.222223
0.948029,0.222227
0.947979,0.222237
0.948029,0.222252
0.948029,0.222257
0.948029,0.222265
0.947979,0.222277
0.947979,0.222288
0.94793,0.2223
0.947979,0.22231
0.947979,0.222322
0.947979,0.222331
633296,677400,0.934892
0.947979,0.222337
0.947979,0.222346
0.947979,0.222363
0.947979,0.222373
0.94793,0.222378
0.94793,0.222388
0.94793,0.2224
0.947979,0.22241
0.947979,0.22242
0.947979,0.222428
0.947979,0.222436
0.94793,0.222445
0.94793,0.222452
0.94793,0.222468
0.947979,0.222478
0.947979,0.222492
0.948029,0.222499
0.948029,0.22251
0.948029,0.222517
0.948029,0.222529
0.948029,0.22254
0.948029,0.222547
0.948029,0.222551
0.948029,0.222558
0.947979,0.222571
0.948029,0.222581
0.948029,0.222586
0.948029,0.222594
0.948029,0.222605
0.948029,0.222615
0.948029,0.222629
0.948029,0.222636
0.948029,0.222644
0.948029,0.222653
0.948029,0.222666
0.948029,0.222676
0.948029,0.222685
0.948029,0.222695
0.948029,0.222707
0.948029,0.22272
633307,677400,0.934908
0.948029,0.222731
0.948029,0.222741
0.948029,0.222754
0.948029,0.222759
0.948029,0.222771
0.948029,0.222781
0.948029,0.222789
0.948029,0.222798
0.948029,0.222809
0.948029,0.222821
0.948029,0.222831
0.948078,0.222837
0.948078,0.222847
0.948078,0.222856
0.948078,0.222864
0.948078,0.222873
0.948078,0.22288
0.948078,0.222891
0.948078,0.222899
0.948078,0.222909
0.948078,0.222914
0.948078,0.222928
0.948078,0.222942
0.948078,0.222956
0.948078,0.222962
0.948128,0.22297
0.948128,0.22298
0.948128,0.222989
0.948128,0.223003
